valor,uf,icms
39610.800256214294,RJ,7922.16
196900.8587187582,SP,35442.15
8180.132887408591,MG,1472.42
12502.729636828757,SP,2250.49
24334.52408068065,SP,4380.21
13313.373640604097,RJ,2662.67
4671.972175640215,MG,840.95
23589.64149144185,SP,4246.14
7613.6371964536565,SP,1370.45
35369.05027291999,MG,6366.43
8783.021534616864,SP,1580.94
103770.22979043268,SP,18678.64
10064.269001468734,MG,1811.57
15961.557976174743,MG,2873.08
49687.92462984699,MG,8943.83
6432.6102502005715,MG,1157.87
27652.1824357495,RJ,5530.44
81400.99327261226,MG,14652.18
4413.912509305004,RJ,882.78
26492.947872302422,RJ,5298.59
28563.43819675952,RJ,5712.69
48137.79333417017,SP,8664.8
6393.577750999548,RJ,1278.72
5881.360471979361,RJ,1176.27
37121.12767509472,SP,6681.8
29643.10032305306,SP,5335.76
28296.484416402473,SP,5093.37
31146.221275726926,MG,5606.32
11158.705989172664,SP,2008.57
27785.058666616307,SP,5001.31
29527.35714076945,RJ,5905.47
10782.16416757228,SP,1940.79
142311.63023685358,MG,25616.09
35377.55720848008,SP,6367.96
6692.190327808257,MG,1204.59
42470.01636482017,SP,7644.6
8310.859646842662,SP,1495.95
48391.74903759506,SP,8710.51
70164.34668424897,SP,12629.58
9694.535756069537,MG,1745.02
57720.9879645532,MG,10389.78
33282.297464303425,RJ,6656.46
50114.22405218491,MG,9020.56
146795.0951256793,SP,26423.12
17233.524834104926,RJ,3446.7
10365.765076893427,RJ,2073.15
9049.688085183881,RJ,1809.94
9741.883103209713,SP,1753.54
20392.007025655854,MG,3670.56
30981.699635623678,SP,5576.71
29047.590026272046,RJ,5809.52
50371.62245875581,SP,9066.89
22314.72139482562,SP,4016.65
94233.7877411078,MG,16962.08
16904.635728561825,MG,3042.83
334425.4175050694,RJ,66885.08
41178.326774599394,SP,7412.1
9347.29657007022,SP,1682.51
7548.525324739861,MG,1358.73
35684.52552961398,SP,6423.21
17615.548256009457,SP,3170.8
44981.226557396934,SP,8096.62
35356.5033454834,MG,6364.17
20479.324338870425,RJ,4095.86
9444.674171972323,RJ,1888.93
4842.337198046443,SP,871.62
14093.726495138299,RJ,2818.75
51864.965066732235,MG,9335.69
27285.037230677266,MG,4911.31
6337.636722824863,RJ,1267.53
26191.25684502816,RJ,5238.25
32380.684925103615,SP,5828.52
9101.027186743582,RJ,1820.21
25686.609550718378,SP,4623.59
23346.648472950783,SP,4202.4
7023.589577576735,MG,1264.25
31501.40290057782,MG,5670.25
38591.39203727975,MG,6946.45
65059.0919735412,MG,11710.64
63183.72631963208,RJ,12636.75
5554.31638804572,MG,999.78
8622.884703780815,RJ,1724.58
36865.64133805426,MG,6635.82
36819.613249358816,RJ,7363.92
36866.09917888728,SP,6635.9
1037922.3064765224,RJ,207584.46
38983.37338284051,RJ,7796.67
68566.93086878084,MG,12342.05
57182.4186288851,RJ,11436.48
42251.335903609724,SP,7605.24
16070.342240457769,SP,2892.66
47050.144701544334,MG,8469.03
10169.769107210643,SP,1830.56
17381.842281011817,RJ,3476.37
13556.703838253525,SP,2440.21
23905.746285734695,MG,4303.03
222940.136156164,RJ,44588.03
3404.0963948666495,MG,612.74
43750.5818171266,RJ,8750.12
4390.876431308466,SP,790.36
13740.02155030318,MG,2473.2
65444.03290946604,MG,11779.93
23488.82415391526,RJ,4697.76
7496.977528283216,MG,1349.46
10771.901294553843,RJ,2154.38
43460.064978148686,RJ,8692.01
10610.860895044596,RJ,2122.17
27349.63848275537,RJ,5469.93
23053.476005660807,SP,4149.63
11480.436047617832,RJ,2296.09
187952.41335608167,MG,33831.43
41519.52270867992,SP,7473.51
2906.94335121365,MG,523.25
26541.221050769058,SP,4777.42
11364.088551559613,RJ,2272.82
51659.70389329126,SP,9298.75
9971.429786668066,SP,1794.86
19638.82117628685,MG,3534.99
36497.0706060194,MG,6569.47
52352.5117018224,RJ,10470.5
6632.277860948757,SP,1193.81
15764.23056349339,SP,2837.56
13698.67906889781,SP,2465.76
11460.604842186387,RJ,2292.12
128727.65374043927,RJ,25745.53
33023.73125573516,RJ,6604.75
6242.375298013146,RJ,1248.48
55152.75328760275,RJ,11030.55
183901.61582977712,MG,33102.29
61849.86904702087,SP,11132.98
4820.48601064755,SP,867.69
13572.024446310535,SP,2442.96
78191.10311762324,SP,14074.4
10854.451316074661,SP,1953.8
34331.52915042711,SP,6179.68
47792.980366081974,SP,8602.74
8717.340905961866,SP,1569.12
20753.592515252698,MG,3735.65
861.5496272434251,SP,155.08
7907.859036215492,MG,1423.41
17110.230673794427,RJ,3422.05
6324.693273016906,SP,1138.44
112691.72856350384,RJ,22538.35
5270.384621290624,RJ,1054.08
14185.215132193369,RJ,2837.04
25102.948222506213,MG,4518.53
93085.46131738223,RJ,18617.09
5240.320024460768,RJ,1048.06
70485.60278676858,RJ,14097.12
22253.021163802958,SP,4005.54
8254.314802333638,SP,1485.78
34965.02217219829,MG,6293.7
26877.90077914469,MG,4838.02
12085.759320821968,SP,2175.44
23618.889773630464,MG,4251.4
14983.223234804815,SP,2696.98
24674.296302464973,RJ,4934.86
42707.53616044846,RJ,8541.51
107582.88106520103,MG,19364.92
6388.051052066724,SP,1149.85
185912.8649011238,SP,33464.32
3127.25906085301,MG,562.91
18924.54252504654,SP,3406.42
39668.678732369764,RJ,7933.74
29172.794762026926,MG,5251.1
11817.071239476523,MG,2127.07
17887.863581049318,SP,3219.82
13453.560421351332,MG,2421.64
12217.629676151668,SP,2199.17
51513.6498426087,SP,9272.46
31477.09715634029,SP,5665.88
11015.849790492814,SP,1982.85
54154.69083883716,SP,9747.84
29950.446777456138,MG,5391.08
49655.38480298809,RJ,9931.08
41341.77801739066,RJ,8268.36
9614.282084897592,MG,1730.57
12579.439316216434,MG,2264.3
46503.99980198951,RJ,9300.8
40553.21192603574,RJ,8110.64
21570.855626667482,RJ,4314.17
24768.485628938743,RJ,4953.7
79036.4878065376,RJ,15807.3
12190.699588191155,SP,2194.33
38066.784431186956,MG,6852.02
17994.246512093778,SP,3238.96
17717.68897742849,RJ,3543.54
66090.27252417651,RJ,13218.05
50282.69941881204,RJ,10056.54
49687.547928781925,SP,8943.76
81265.65894943645,SP,14627.82
22493.999002813816,RJ,4498.8
43562.5437277146,SP,7841.26
16150.935350390246,SP,2907.17
30459.900275319993,RJ,6091.98
19338.572308627237,SP,3480.94
24269.99190042452,MG,4368.6
39940.935344528385,MG,7189.37
9718.429562592657,MG,1749.32
178507.7462619031,MG,32131.39
8054.470988244858,RJ,1610.89
6540.777931920865,RJ,1308.16
70130.34587984672,RJ,14026.07
48613.79872453984,MG,8750.48
41114.65133177133,MG,7400.64
41288.756792677654,SP,7431.98
21758.357751720723,SP,3916.5
8979.91439602498,MG,1616.38
23761.087869783067,MG,4277.0
11190.69925341262,MG,2014.33
58402.83624159356,MG,10512.51
19014.224168374356,SP,3422.56
9647.969939199385,MG,1736.63
15972.346439054865,SP,2875.02
33287.30773706274,MG,5991.72
12534.942797957028,MG,2256.29
9679.636272731042,MG,1742.33
28104.562578750472,SP,5058.82
28140.541431199916,SP,5065.3
13267.289180129052,RJ,2653.46
13752.304573303496,MG,2475.41
27779.397765277543,RJ,5555.88
5176.661650624315,RJ,1035.33
5391.269827228435,SP,970.43
10738.125074429508,SP,1932.86
17792.86562388039,RJ,3558.57
30058.704510785134,MG,5410.57
96312.77207232115,SP,17336.3
51930.39915439863,MG,9347.47
18770.869830513493,MG,3378.76
21611.563380056552,RJ,4322.31
8082.614172282622,RJ,1616.52
21622.43828573116,RJ,4324.49
16503.724489949735,RJ,3300.74
30415.83257893084,SP,5474.85
9631.257294511679,SP,1733.63
37024.92132585263,RJ,7404.98
102001.1037210609,SP,18360.2
19756.539936539346,RJ,3951.31
32915.92038858106,MG,5924.87
43920.830777833864,MG,7905.75
14746.772556755906,MG,2654.42
27559.22162517055,RJ,5511.84
22305.585585746107,MG,4015.01
24286.50435102193,SP,4371.57
10167.892253073565,MG,1830.22
22573.00888192116,MG,4063.14
36242.882321264035,MG,6523.72
94008.79378634035,SP,16921.58
57484.51154613036,RJ,11496.9
189696.83233777672,SP,34145.43
10225.628408964305,RJ,2045.13
52697.359911609405,RJ,10539.47
26458.74498088068,MG,4762.57
196772.38491836362,RJ,39354.48
9815.33968275285,SP,1766.76
9511.702464048714,SP,1712.11
12095.724893357594,RJ,2419.14
2633.592797660169,MG,474.05
13020.039874549024,MG,2343.61
10309.976920423736,SP,1855.8
25601.18162108823,MG,4608.21
31000.418264427833,RJ,6200.08
143798.86613382056,RJ,28759.77
56978.189781799316,SP,10256.07
12370.82732028951,RJ,2474.17
8969.501045058907,SP,1614.51
36023.22583545076,RJ,7204.65
5882.674550352293,SP,1058.88
137510.9412780604,MG,24751.97
71642.2398271346,RJ,14328.45
13777.944223216304,RJ,2755.59
3971.3663010514283,SP,714.85
85295.10739080494,SP,15353.12
19642.682473728833,RJ,3928.54
75948.92181762069,SP,13670.81
4471.916492309463,RJ,894.38
12095.938052029773,MG,2177.27
22142.269321399323,SP,3985.61
23085.975565557,RJ,4617.2
14043.77517466789,MG,2527.88
41062.47360177037,MG,7391.25
7573.265071025544,RJ,1514.65
19103.379106904893,SP,3438.61
24842.113866244938,RJ,4968.42
36843.66000331751,MG,6631.86
44874.04651951631,RJ,8974.81
7153.506307642487,SP,1287.63
4749.933178589548,MG,854.99
79037.43041001272,RJ,15807.49
30709.090952763065,SP,5527.64
10420.32456863287,MG,1875.66
103896.65431128614,SP,18701.4
24727.58334860205,MG,4450.97
71632.00025666323,RJ,14326.4
23565.0151299668,SP,4241.7
172948.28962231588,MG,31130.69
127432.34081335487,SP,22937.82
17172.007249615966,SP,3090.96
58195.9446043641,RJ,11639.19
41997.94424773755,SP,7559.63
86563.3294604394,MG,15581.4
8392.35573891257,MG,1510.62
43741.45069473487,MG,7873.46
63476.46503747081,MG,11425.76
3794.320087034405,RJ,758.86
6746.246042660169,SP,1214.32
2866.2728958907373,RJ,573.25
16824.529092380428,SP,3028.42
45140.8218003396,SP,8125.35
98948.72365864486,SP,17810.77
23720.49640094261,RJ,4744.1
112264.7887853879,SP,20207.66
5540.824203026078,RJ,1108.16
4010.2848818992993,MG,721.85
20836.307588267526,MG,3750.54
32340.171913694405,SP,5821.23
21317.96134318525,RJ,4263.59
2786.545400676513,MG,501.58
20148.395985060662,RJ,4029.68
5976.142067239237,RJ,1195.23
43030.84868894711,SP,7745.55
31780.184515410794,MG,5720.43
8605.185052747158,SP,1548.93
13175.747165603467,SP,2371.63
7637.201185841419,MG,1374.7
20688.244155324563,MG,3723.88
57247.675644787865,RJ,11449.54
8219.576398264104,MG,1479.52
36462.75164104617,RJ,7292.55
12961.547668311003,RJ,2592.31
9967.919525774334,RJ,1993.58
19790.744146662753,MG,3562.33
7822.485935451675,SP,1408.05
12661.873805423078,RJ,2532.37
6648.337533351121,SP,1196.7
157113.7167912661,SP,28280.47
22817.05477971623,MG,4107.07
10941.022019119719,SP,1969.38
27281.93145900342,SP,4910.75
19686.176153478722,MG,3543.51
17659.52188508606,RJ,3531.9
40707.46215853115,SP,7327.34
46981.430648962996,MG,8456.66
12958.391536803654,SP,2332.51
12384.262091877044,SP,2229.17
16729.824484273722,RJ,3345.96
2204.1094643597585,SP,396.74
4840.672507076673,MG,871.32
86411.34615809616,SP,15554.04
114115.6530435918,RJ,22823.13
17170.77277988952,RJ,3434.15
39204.89784722222,MG,7056.88
30069.004054821777,RJ,6013.8
478724.62164600735,SP,86170.43
67479.21553435462,RJ,13495.84
19381.65750805993,MG,3488.7
8471.471974642023,RJ,1694.29
4418.491732041472,RJ,883.7
26996.530476717904,RJ,5399.31
10338.69834473147,MG,1860.97
5312.1200485515465,RJ,1062.42
11538.298848923301,RJ,2307.66
7468.518982227042,SP,1344.33
119031.28480611731,MG,21425.63
53190.748346708424,RJ,10638.15
21851.55486110813,MG,3933.28
96755.6627495194,RJ,19351.13
23798.273324753263,RJ,4759.65
9308.80307535671,RJ,1861.76
101025.07953933558,SP,18184.51
37756.39120099745,SP,6796.15
7806.826683036103,SP,1405.23
18208.819105127597,MG,3277.59
9176.321971356783,MG,1651.74
5525.8937004124355,SP,994.66
55613.29373047371,MG,10010.39
148659.93194210675,RJ,29731.99
5439.445617889972,RJ,1087.89
38675.79521449208,RJ,7735.16
11491.437029662044,SP,2068.46
13532.840178362763,MG,2435.91
12180.676428958806,SP,2192.52
9283.642228697423,MG,1671.06
23121.579269200345,RJ,4624.32
9595.503512247835,SP,1727.19
28867.071377209235,MG,5196.07
20947.23405355676,MG,3770.5
17344.868069744087,RJ,3468.97
8887.813412965414,SP,1599.81
12372.464399489329,SP,2227.04
46882.10034487854,SP,8438.78
36348.826083445834,RJ,7269.77
8287.01205222715,SP,1491.66
24326.761154223936,RJ,4865.35
46694.754937250145,RJ,9338.95
4148.884238481328,RJ,829.78
37924.78717168665,MG,6826.46
11354.577448734437,SP,2043.82
38971.9980532679,SP,7014.96
10267.520510653338,RJ,2053.5
3623.218141746502,RJ,724.64
4326.255049460407,SP,778.73
23111.484712502166,RJ,4622.3
28558.86005800337,SP,5140.59
8916.719375375093,MG,1605.01
41714.01568116295,RJ,8342.8
4181.728420297571,SP,752.71
20618.009106897407,RJ,4123.6
6561.560929723633,SP,1181.08
11477.72973679386,SP,2065.99
23095.62931156603,RJ,4619.13
9316.913047319566,MG,1677.04
14994.585612708963,SP,2699.03
60252.10624797243,SP,10845.38
12370.973125442233,SP,2226.78
50802.05634934593,MG,9144.37
7117.36709039964,MG,1281.13
37414.14714979206,RJ,7482.83
93112.9564547366,MG,16760.33
1860.0441442116014,RJ,372.01
9927.904866836163,RJ,1985.58
39225.10000737576,MG,7060.52
17978.908753762924,RJ,3595.78
31925.03806964558,MG,5746.51
12040.302140624262,RJ,2408.06
24018.743590831487,MG,4323.37
18851.028705212593,MG,3393.19
70811.87996063588,RJ,14162.38
28407.851389001567,SP,5113.41
30871.93081153391,RJ,6174.39
14590.458021731794,MG,2626.28
13526.334607521705,SP,2434.74
14291.808388970385,RJ,2858.36
32677.829904509537,RJ,6535.57
14458.178494068467,RJ,2891.64
29430.14761150575,SP,5297.43
175501.13667460156,MG,31590.2
52634.37505499981,RJ,10526.88
15898.443142244278,RJ,3179.69
73219.27040219214,RJ,14643.85
14646.030571468875,RJ,2929.21
2869.4494607270335,RJ,573.89
8037.824082847447,MG,1446.81
3392.1122162116567,MG,610.58
15498.313894010797,RJ,3099.66
22435.916730316385,SP,4038.47
117763.93069568902,MG,21197.51
30544.116916505223,SP,5497.94
17692.559645785397,MG,3184.66
50483.68941354136,RJ,10096.74
2413.57587171684,MG,434.44
27878.59748264521,RJ,5575.72
47613.194342916715,MG,8570.37
5021.147409612991,RJ,1004.23
69130.6895245592,RJ,13826.14
30899.534791906997,RJ,6179.91
14540.775511750726,RJ,2908.16
41472.33536030193,SP,7465.02
213350.76148767187,RJ,42670.15
26419.727267276867,SP,4755.55
28232.260326925967,SP,5081.81
13913.83712333775,RJ,2782.77
9415.90566717195,SP,1694.86
50530.67297607288,MG,9095.52
9357.338437724427,RJ,1871.47
23660.593866047682,SP,4258.91
13661.57672969541,RJ,2732.32
35560.11152055052,RJ,7112.02
30750.517589963758,RJ,6150.1
62164.5353103339,SP,11189.62
13226.57842412419,MG,2380.78
16816.655359025805,MG,3027.0
8277.003487368158,SP,1489.86
14125.073222907897,RJ,2825.01
32122.130429140616,SP,5781.98
46957.049226963914,SP,8452.27
8758.979448425798,SP,1576.62
52554.495518998774,RJ,10510.9
85445.82760069011,SP,15380.25
33304.07041634986,RJ,6660.81
143888.76468096155,SP,25899.98
10159.97033044509,MG,1828.79
6344.510924296969,SP,1142.01
3719.2590640403823,SP,669.47
98326.05347829392,MG,17698.69
42377.195576449354,RJ,8475.44
20835.537242255785,RJ,4167.11
29142.959217314663,SP,5245.73
7147.450171414295,MG,1286.54
254168.31388073417,RJ,50833.66
25064.83588187593,SP,4511.67
24572.78465352127,MG,4423.1
45513.607396997584,RJ,9102.72
35632.35070040601,RJ,7126.47
27553.47729661152,MG,4959.63
9991.855044602211,MG,1798.53
35294.003541146616,MG,6352.92
144643.083880479,MG,26035.76
84577.2034194029,SP,15223.9
108357.00176799814,MG,19504.26
13210.725593079587,RJ,2642.15
8187.756271105997,RJ,1637.55
19422.99747633519,SP,3496.14
23288.731880291303,RJ,4657.75
65787.92030510904,RJ,13157.58
4054.308291151279,MG,729.78
101676.38163895377,RJ,20335.28
18807.144466129153,SP,3385.29
14373.175416368307,MG,2587.17
8005.592386386511,MG,1441.01
4209.685951851267,SP,757.74
50169.90299557679,MG,9030.58
23702.077160564702,MG,4266.37
6063.479567022319,SP,1091.43
6032.526726671593,MG,1085.85
15744.010728246081,SP,2833.92
116893.84863008802,SP,21040.89
16990.48310002558,RJ,3398.1
4899.346201259076,RJ,979.87
17227.408912981886,MG,3100.93
16768.81902163164,MG,3018.39
1484.9158115316393,SP,267.28
20862.428348119163,MG,3755.24
17484.41986246234,SP,3147.2
44187.903971681866,SP,7953.82
139938.18871868736,MG,25188.87
67952.55564541595,SP,12231.46
16833.24887818398,RJ,3366.65
7284.281535033184,MG,1311.17
288762.49229738105,RJ,57752.5
23370.233852644644,MG,4206.64
22335.425667316653,SP,4020.38
21501.434071471103,MG,3870.26
26851.709347716853,RJ,5370.34
19065.57416607514,SP,3431.8
12410.994265998233,MG,2233.98
12748.145114144836,MG,2294.67
21316.71380735732,MG,3837.01
12791.999671916481,RJ,2558.4
10798.410402467574,RJ,2159.68
24500.0448634385,MG,4410.01
17069.060608965636,SP,3072.43
99110.72996586961,SP,17839.93
1554.6880469702148,RJ,310.94
65611.53854521505,SP,11810.08
76579.53802996603,RJ,15315.91
2770.0198565681617,MG,498.6
15635.705717719762,RJ,3127.14
15192.529929173923,RJ,3038.51
5391.011481928511,MG,970.38
10119.13345712656,SP,1821.44
7254.840313518656,RJ,1450.97
127041.67273940792,RJ,25408.33
56144.18501300156,MG,10105.95
78555.06281358204,SP,14139.91
45327.63021445764,RJ,9065.53
7122.031087206477,MG,1281.97
13036.12636850401,RJ,2607.23
35931.6772918029,MG,6467.7
6489.055004156522,SP,1168.03
44936.175069204925,SP,8088.51
17320.994538197392,SP,3117.78
15141.266748039498,SP,2725.43
44844.66768414779,RJ,8968.93
34346.77172695983,RJ,6869.35
15352.503500022896,SP,2763.45
70215.88197348372,SP,12638.86
7472.139671601319,SP,1344.99
40779.53359429624,RJ,8155.91
39858.91040996816,SP,7174.6
16162.573339221693,SP,2909.26
30519.86378477445,SP,5493.58
6303.664586176714,MG,1134.66
55493.82427434223,SP,9988.89
18308.081686514146,MG,3295.45
13059.57655792077,MG,2350.72
62881.62224530722,SP,11318.69
10890.610875677186,MG,1960.31
5385.894598438071,SP,969.46
4644.183365729162,RJ,928.84
40376.77213077486,RJ,8075.35
6121.550220929244,RJ,1224.31
127362.69762877679,RJ,25472.54
2746.466875579492,MG,494.36
120145.20936962831,SP,21626.14
27201.2298735881,SP,4896.22
19995.98711450468,SP,3599.28
12772.898661313902,RJ,2554.58
32831.25097344,RJ,6566.25
21212.91127262989,SP,3818.32
66390.01064253808,RJ,13278.0
24691.8287652344,SP,4444.53
25598.82578038247,SP,4607.79
15311.933761861554,SP,2756.15
20807.200346248264,SP,3745.3
29965.49310809049,SP,5393.79
3983.1634025878784,SP,716.97
5720.517646358404,SP,1029.69
46316.98845376057,RJ,9263.4
26130.681469181294,SP,4703.52
18324.910883771186,SP,3298.48
22436.265698493517,RJ,4487.25
31181.545404838937,RJ,6236.31
12838.969534367337,RJ,2567.79
10114.196142276656,SP,1820.56
26791.642077979413,MG,4822.5
8280.23991652266,MG,1490.44
33131.93022395944,RJ,6626.39
4013.4897181908527,MG,722.43
61645.50765008253,RJ,12329.1
35333.87739972761,SP,6360.1
28453.593312808396,MG,5121.65
58846.69691617962,SP,10592.41
116479.95119862501,MG,20966.39
60740.74871126753,SP,10933.33
3495.1297158386756,MG,629.12
6126.770367643545,SP,1102.82
11792.056694600684,SP,2122.57
22608.72223057363,MG,4069.57
36962.49468879927,SP,6653.25
10660.02653412363,SP,1918.8
26549.515143202945,SP,4778.91
10348.709114173675,MG,1862.77
11949.947893911927,MG,2150.99
5395.599015606613,SP,971.21
8749.630535003036,SP,1574.93
5700.535486349387,MG,1026.1
8300.962467674755,MG,1494.17
63173.60159587989,SP,11371.25
8523.660052180907,SP,1534.26
306318.9213530603,SP,55137.41
36073.64783473195,RJ,7214.73
26498.30701467638,MG,4769.7
9336.084452459925,RJ,1867.22
44369.60222633192,MG,7986.53
12386.496592739326,MG,2229.57
24884.73431305043,MG,4479.25
284954.42616433545,MG,51291.8
20009.05300308796,MG,3601.63
69513.29625564041,MG,12512.39
10903.3305312838,MG,1962.6
21269.119468063775,RJ,4253.82
129417.72572546174,SP,23295.19
11766.748891937646,SP,2118.01
134921.520397942,RJ,26984.3
44701.0350339485,RJ,8940.21
12550.718878888141,RJ,2510.14
41456.82233988654,RJ,8291.36
58253.20839343453,MG,10485.58
41019.79205336268,SP,7383.56
4581.470429739567,MG,824.66
10645.183594275395,SP,1916.13
17196.847557255172,SP,3095.43
20446.491273863925,RJ,4089.3
40973.14362618888,MG,7375.17
26309.91125386015,RJ,5261.98
5794.448837777663,MG,1043.0
32215.334697329854,SP,5798.76
40561.95126761527,RJ,8112.39
38553.04822812868,RJ,7710.61
64911.541729933684,SP,11684.08
50712.21839600384,SP,9128.2
34862.95486420886,SP,6275.33
20533.937590748108,RJ,4106.79
4184.067198672652,MG,753.13
33847.42549372346,RJ,6769.49
27110.806390007365,MG,4879.95
28899.478738142174,RJ,5779.9
6144.123798867035,RJ,1228.82
7472.1903866173025,SP,1344.99
63142.72083831066,MG,11365.69
21172.21199980065,RJ,4234.44
43542.84597992043,RJ,8708.57
22659.135345985214,SP,4078.64
22691.737251971612,SP,4084.51
56290.654516789196,MG,10132.32
13147.084102758941,RJ,2629.42
24248.760385636797,MG,4364.78
13873.345819553188,RJ,2774.67
14264.137120843505,MG,2567.54
16168.62437895358,SP,2910.35
27505.293928916373,RJ,5501.06
13646.677690303137,MG,2456.4
77323.72631465599,SP,13918.27
9003.716340236146,SP,1620.67
18272.059263188534,MG,3288.97
14189.66187863141,RJ,2837.93
93617.99369805725,RJ,18723.6
26810.658067075055,SP,4825.92
61811.48944209999,RJ,12362.3
4986.251115640714,RJ,997.25
28768.90127522249,RJ,5753.78
53617.50049941061,SP,9651.15
23915.546061280096,MG,4304.8
63925.93170765355,RJ,12785.19
13130.742950593425,SP,2363.53
90160.56724089295,SP,16228.9
219454.0441722186,MG,39501.73
15323.784450144709,RJ,3064.76
14108.002641628509,RJ,2821.6
94219.69141716027,MG,16959.54
106891.77422440483,MG,19240.52
13057.787431855997,SP,2350.4
14469.715859431342,SP,2604.55
16617.562402547934,MG,2991.16
5741.92322012417,RJ,1148.38
8789.80717444856,SP,1582.17
8069.600318808169,SP,1452.53
10221.02788871926,RJ,2044.21
21275.577819223232,SP,3829.6
27839.59961045368,RJ,5567.92
103828.98948116368,RJ,20765.8
8116.432255999139,RJ,1623.29
58942.77862587263,MG,10609.7
17783.229971791243,MG,3200.98
20963.461869947227,MG,3773.42
43252.8969736528,RJ,8650.58
7167.254737221555,RJ,1433.45
32286.670505388196,MG,5811.6
26015.61485848817,SP,4682.81
36042.39862419902,RJ,7208.48
29412.312080378902,SP,5294.22
256606.77657401707,SP,46189.22
11640.666926657701,RJ,2328.13
12951.96826298537,RJ,2590.39
11811.860981981392,SP,2126.13
12638.751395749518,SP,2274.98
11644.775141588325,MG,2096.06
72331.61089847969,MG,13019.69
91172.10362714123,RJ,18234.42
12447.233971564108,MG,2240.5
9582.026920213624,MG,1724.76
